,"""Weird_Al""_Yankovic_en.wikipedia.org_desktop_all-agents",1918_flu_pandemic_en.wikipedia.org_desktop_all-agents,1989_(Taylor_Swift_album)_en.wikipedia.org_desktop_all-agents,2002_FIFA_World_Cup_en.wikipedia.org_desktop_all-agents,2003_invasion_of_Iraq_en.wikipedia.org_desktop_all-agents,2008_Summer_Olympics_en.wikipedia.org_desktop_all-agents,2012_Summer_Olympics_en.wikipedia.org_desktop_all-agents,2012_Summer_Olympics_medal_table_en.wikipedia.org_desktop_all-agents,2015_in_film_en.wikipedia.org_desktop_all-agents,2016_Democratic_National_Convention_en.wikipedia.org_desktop_all-agents
178,918.0,612.0,3141.0,841.0,803.0,486.0,941.0,291.0,31965.0,357.0
179,940.0,820.0,3287.0,864.0,984.0,554.0,1103.0,380.0,34513.0,452.0
180,1329.0,891.0,3558.0,886.0,1165.0,619.0,1216.0,471.0,38984.0,573.0
181,1287.0,1144.0,3354.0,967.0,1148.0,676.0,1363.0,349.0,32860.0,609.0
182,1304.0,898.0,3431.0,1010.0,1229.0,662.0,1322.0,366.0,32783.0,638.0
183,1094.0,835.0,4031.0,860.0,1005.0,658.0,1251.0,340.0,32082.0,577.0
184,1169.0,795.0,8929.0,767.0,1182.0,643.0,1288.0,335.0,31236.0,423.0
185,1189.0,896.0,7648.0,788.0,1268.0,877.0,1336.0,273.0,31410.0,541.0
186,1267.0,1007.0,5708.0,895.0,1374.0,664.0,1384.0,387.0,32073.0,630.0
187,1372.0,1404.0,5054.0,1025.0,1478.0,771.0,1627.0,483.0,33173.0,985.0
188,1376.0,1636.0,4841.0,1137.0,104016.0,808.0,1776.0,426.0,27220.0,921.0
189,1541.0,1294.0,4399.0,1202.0,3490.0,868.0,1717.0,422.0,26230.0,960.0
190,1410.0,1295.0,4033.0,1165.0,1840.0,833.0,1811.0,408.0,26303.0,923.0
191,1456.0,1345.0,3799.0,1096.0,1719.0,862.0,1541.0,413.0,23245.0,837.0
192,1181.0,2382.0,3628.0,927.0,1430.0,675.0,1489.0,365.0,23265.0,590.0
193,1477.0,6108.0,3334.0,951.0,1737.0,709.0,1576.0,377.0,24377.0,663.0
194,1507.0,1411.0,3054.0,1063.0,2072.0,883.0,1887.0,510.0,23765.0,1076.0
195,1495.0,1422.0,3126.0,1061.0,1815.0,1099.0,1934.0,459.0,18518.0,1278.0
196,1405.0,1480.0,3050.0,985.0,1872.0,908.0,1772.0,391.0,16741.0,1435.0
197,1344.0,1639.0,2890.0,945.0,1804.0,987.0,1808.0,489.0,17958.0,1287.0
198,1522.0,1307.0,2635.0,966.0,1674.0,782.0,1536.0,406.0,17327.0,1406.0
199,1169.0,983.0,2744.0,888.0,1280.0,667.0,1383.0,256.0,16661.0,745.0
200,1113.0,1038.0,2666.0,853.0,1459.0,951.0,1586.0,325.0,16318.0,879.0
201,1366.0,1266.0,2965.0,962.0,1607.0,924.0,1966.0,424.0,17055.0,1766.0
202,1393.0,1526.0,2531.0,989.0,1799.0,962.0,1919.0,465.0,15272.0,1618.0
203,1335.0,1565.0,2521.0,966.0,1854.0,1020.0,1941.0,494.0,14025.0,1593.0
204,1569.0,1483.0,2840.0,964.0,1941.0,1391.0,1883.0,452.0,14428.0,1399.0
205,1369.0,1352.0,2497.0,981.0,1792.0,1083.0,1912.0,366.0,13896.0,1244.0
206,1262.0,904.0,2576.0,806.0,1695.0,818.0,1577.0,303.0,14509.0,813.0
207,1397.0,1189.0,2404.0,808.0,1941.0,829.0,1714.0,363.0,15069.0,910.0
208,1894.0,1652.0,2513.0,910.0,2493.0,934.0,1863.0,445.0,14555.0,1495.0
209,1995.0,1617.0,2847.0,1011.0,2025.0,1044.0,2247.0,433.0,12918.0,1739.0
210,1711.0,1635.0,2459.0,968.0,2338.0,1001.0,2057.0,541.0,11968.0,1570.0
211,1622.0,1759.0,2306.0,1020.0,1994.0,1127.0,2152.0,475.0,11893.0,1531.0
212,1556.0,1472.0,2670.0,1040.0,1857.0,1048.0,2007.0,518.0,12053.0,1681.0
213,1240.0,969.0,2594.0,934.0,1419.0,748.0,1589.0,332.0,13271.0,1115.0
214,1299.0,1217.0,2408.0,948.0,1519.0,1005.0,1990.0,344.0,13523.0,1658.0
215,1664.0,1849.0,2600.0,1412.0,2068.0,967.0,2012.0,540.0,12793.0,3410.0
216,1651.0,1827.0,2919.0,987.0,1818.0,1045.0,2077.0,498.0,11196.0,8117.0
217,1782.0,1824.0,2405.0,1029.0,1788.0,921.0,1768.0,482.0,10903.0,3262.0
218,1650.0,1681.0,2472.0,1081.0,1810.0,860.0,1851.0,450.0,10996.0,2007.0
219,1602.0,1494.0,2515.0,1007.0,1668.0,917.0,1850.0,425.0,11667.0,1740.0
220,1322.0,1054.0,2373.0,856.0,1342.0,691.0,1383.0,333.0,12623.0,955.0
221,1319.0,1101.0,2343.0,915.0,1491.0,846.0,1494.0,329.0,12763.0,1144.0
222,1575.0,1438.0,2517.0,1056.0,1760.0,972.0,1837.0,502.0,11769.0,1520.0
223,1572.0,1683.0,2586.0,1119.0,1853.0,1039.0,2302.0,561.0,10994.0,2106.0
224,1542.0,1584.0,2528.0,1023.0,1853.0,952.0,1921.0,586.0,10591.0,6433.0
225,150726.0,1652.0,2619.0,1094.0,1882.0,993.0,1926.0,596.0,9876.0,3251.0
226,5215.0,1296.0,2983.0,897.0,1529.0,900.0,1674.0,458.0,10168.0,2499.0
227,1384.0,943.0,2578.0,886.0,1275.0,825.0,1463.0,393.0,11419.0,1492.0
228,1398.0,972.0,2519.0,844.0,1491.0,842.0,1494.0,408.0,11791.0,1567.0
229,1640.0,1356.0,4211.0,984.0,4337.0,928.0,1922.0,495.0,11841.0,1792.0
230,1808.0,1564.0,35920.0,1102.0,1885.0,1067.0,2061.0,510.0,9954.0,1903.0
231,1565.0,1531.0,12582.0,1162.0,1878.0,1035.0,1977.0,564.0,9837.0,1970.0
232,2893.0,1621.0,7539.0,1148.0,1810.0,1057.0,1901.0,531.0,9288.0,1864.0
233,1974.0,1468.0,6424.0,1089.0,2059.0,1013.0,1843.0,504.0,10152.0,1713.0
234,1408.0,974.0,9531.0,946.0,1325.0,787.0,1481.0,337.0,10357.0,1688.0
235,1406.0,1166.0,6355.0,1006.0,1513.0,774.0,1601.0,397.0,10662.0,3819.0
236,1593.0,1773.0,6112.0,1312.0,1757.0,1032.0,2012.0,478.0,9803.0,2954.0
237,2163.0,1875.0,5530.0,1209.0,1889.0,1135.0,2103.0,487.0,8327.0,2477.0
238,2125.0,1741.0,4689.0,1166.0,1994.0,1015.0,1894.0,526.0,9417.0,3184.0
239,1872.0,1654.0,4015.0,1318.0,1824.0,1025.0,1998.0,435.0,11067.0,2392.0
240,1709.0,1445.0,3462.0,1265.0,1531.0,869.0,2371.0,472.0,12546.0,2367.0
241,1622.0,992.0,3432.0,963.0,1342.0,858.0,1488.0,368.0,9372.0,1536.0
242,1594.0,1223.0,3475.0,1070.0,1512.0,983.0,1534.0,368.0,10326.0,2647.0
243,1505.0,1958.0,2864.0,1017.0,1779.0,1088.0,1987.0,505.0,14051.0,2630.0
244,1660.0,1903.0,3178.0,1082.0,1801.0,1058.0,2132.0,572.0,8832.0,4277.0
245,1441.0,1924.0,3001.0,980.0,1796.0,984.0,1988.0,421.0,8004.0,9331.0
246,1598.0,1883.0,2774.0,1100.0,1765.0,962.0,1770.0,486.0,7966.0,4265.0
247,1359.0,1564.0,2776.0,1028.0,1689.0,923.0,1880.0,452.0,8382.0,3602.0
248,1226.0,943.0,2614.0,1002.0,1184.0,826.0,1555.0,346.0,8957.0,2571.0
249,1185.0,1189.0,2743.0,1264.0,1411.0,923.0,1678.0,502.0,8849.0,4673.0
250,1397.0,1900.0,2730.0,1012.0,1765.0,1118.0,2361.0,804.0,7953.0,5463.0
251,1432.0,1703.0,2833.0,1086.0,1695.0,1098.0,2299.0,508.0,6583.0,3740.0
252,1542.0,1693.0,4228.0,1195.0,1795.0,1038.0,2241.0,566.0,6607.0,6383.0
253,1475.0,1787.0,2573.0,1069.0,1824.0,1086.0,1909.0,596.0,6521.0,4020.0
254,1369.0,2654.0,2477.0,974.0,1474.0,946.0,1780.0,492.0,7555.0,3081.0
255,1297.0,1379.0,2417.0,812.0,1192.0,737.0,1433.0,312.0,7777.0,2692.0
256,1301.0,1275.0,2503.0,938.0,1408.0,794.0,1414.0,367.0,8566.0,3012.0
257,1459.0,1711.0,2423.0,1042.0,1787.0,878.0,2033.0,506.0,7450.0,3487.0
258,1605.0,1626.0,2461.0,1092.0,1758.0,994.0,1873.0,500.0,6566.0,3480.0
259,1581.0,1479.0,2270.0,1192.0,1833.0,1021.0,1790.0,513.0,6217.0,7728.0
260,1411.0,1427.0,2336.0,1141.0,1752.0,923.0,1633.0,429.0,6474.0,4183.0
261,1365.0,1272.0,2253.0,1013.0,1586.0,967.0,1817.0,470.0,6817.0,3098.0
262,1237.0,887.0,2219.0,963.0,1422.0,793.0,1391.0,441.0,7077.0,1974.0
263,1336.0,1000.0,2408.0,869.0,1985.0,809.0,1535.0,376.0,7560.0,1999.0
264,1482.0,1532.0,2313.0,1158.0,2098.0,1017.0,1965.0,510.0,6443.0,2674.0
265,1337.0,1428.0,2388.0,1443.0,2576.0,894.0,1649.0,466.0,6392.0,2222.0
266,1394.0,1419.0,2281.0,1213.0,2491.0,881.0,1583.0,604.0,6458.0,7229.0
267,1367.0,1187.0,2459.0,1321.0,1948.0,966.0,2141.0,866.0,6977.0,1976.0
268,1304.0,982.0,2022.0,1374.0,1549.0,823.0,1853.0,623.0,6931.0,1724.0
269,1189.0,1066.0,1999.0,1531.0,1385.0,771.0,1533.0,453.0,7272.0,1989.0
270,1198.0,900.0,1934.0,1392.0,1465.0,789.0,1701.0,426.0,7774.0,3070.0
271,1338.0,1304.0,2170.0,1461.0,1814.0,949.0,1749.0,541.0,7481.0,2935.0
272,1402.0,1471.0,2350.0,2099.0,1885.0,1058.0,2057.0,647.0,6503.0,2662.0
273,1517.0,1332.0,2202.0,1992.0,1818.0,1047.0,2121.0,650.0,6138.0,2436.0
274,1367.0,1242.0,2410.0,1460.0,2215.0,1053.0,2048.0,534.0,5889.0,2350.0
275,1366.0,1092.0,2329.0,1341.0,1888.0,1700.0,3057.0,472.0,6350.0,2044.0
276,1171.0,1112.0,2200.0,2325.0,2661.0,4470.0,10864.0,408.0,6758.0,1766.0
277,1251.0,1290.0,2425.0,3045.0,4012.0,1432.0,1842.0,425.0,6777.0,2114.0
278,1442.0,1450.0,2950.0,2491.0,3272.0,1333.0,2455.0,617.0,6063.0,2584.0
279,1846.0,1523.0,2296.0,2865.0,3866.0,1455.0,2442.0,721.0,5787.0,2375.0
280,1451.0,1661.0,2898.0,2838.0,3926.0,2933.0,5198.0,1410.0,5613.0,4474.0
281,1458.0,1455.0,3027.0,1428.0,1737.0,1203.0,2208.0,614.0,5528.0,2477.0
282,1328.0,1115.0,2609.0,1214.0,1690.0,928.0,1741.0,475.0,6360.0,1950.0
283,1242.0,802.0,2494.0,999.0,4487.0,1328.0,1596.0,362.0,6638.0,1752.0
284,1253.0,965.0,2340.0,1104.0,1429.0,973.0,1820.0,458.0,6706.0,2163.0
285,1452.0,1424.0,2311.0,1279.0,1855.0,1152.0,2163.0,616.0,5820.0,2897.0
286,1425.0,1393.0,2254.0,1420.0,1968.0,1070.0,1904.0,559.0,5255.0,2549.0
287,1452.0,1487.0,3263.0,1242.0,1866.0,1274.0,2115.0,563.0,5146.0,2394.0
288,1331.0,1385.0,3468.0,1222.0,1845.0,1342.0,2349.0,554.0,5010.0,2004.0
289,1745.0,1112.0,2792.0,1028.0,1543.0,1267.0,2058.0,559.0,5218.0,1950.0
290,1347.0,784.0,2680.0,927.0,1145.0,833.0,1640.0,415.0,5437.0,1337.0
291,1643.0,973.0,2785.0,896.0,1315.0,980.0,1820.0,426.0,5786.0,1614.0
292,2149.0,1421.0,2851.0,1212.0,1822.0,1103.0,2277.0,560.0,5350.0,2222.0
293,3180.0,1449.0,2814.0,1276.0,1829.0,1055.0,2183.0,578.0,4989.0,2234.0
294,2370.0,1329.0,2522.0,1164.0,2174.0,1241.0,2078.0,567.0,4526.0,4279.0
295,2068.0,1842.0,2254.0,1196.0,1953.0,1136.0,2125.0,641.0,4849.0,2331.0
296,127772.0,1428.0,2255.0,1227.0,1580.0,1079.0,1846.0,578.0,5319.0,1631.0
297,2255.0,828.0,2176.0,1101.0,1862.0,803.0,1500.0,359.0,5637.0,1122.0
298,1565.0,987.0,2325.0,944.0,1391.0,910.0,1779.0,449.0,5676.0,1210.0
299,1876.0,1291.0,2523.0,1150.0,1935.0,1305.0,2300.0,576.0,4873.0,2035.0
300,1711.0,1348.0,3280.0,1219.0,1894.0,1254.0,2329.0,618.0,4671.0,2123.0
301,1795.0,1308.0,2628.0,1266.0,1881.0,1318.0,2981.0,903.0,4627.0,4356.0
302,1544.0,1371.0,2416.0,1134.0,1910.0,1369.0,2433.0,858.0,4651.0,2421.0
303,1675.0,1253.0,2201.0,1156.0,1716.0,1178.0,2262.0,650.0,4814.0,2114.0
304,1454.0,859.0,2154.0,920.0,1230.0,772.0,1502.0,407.0,5308.0,1263.0
305,1646.0,944.0,2185.0,937.0,1522.0,863.0,1595.0,438.0,5755.0,1402.0
306,2091.0,1464.0,2165.0,1300.0,1937.0,1144.0,2062.0,657.0,4685.0,2237.0
307,2075.0,1253.0,2458.0,1282.0,2008.0,1146.0,2205.0,762.0,4277.0,2201.0
308,2795.0,1217.0,2004.0,1291.0,1968.0,1101.0,2308.0,673.0,4184.0,6094.0
309,2441.0,1198.0,2110.0,1358.0,1977.0,1125.0,2056.0,570.0,4482.0,3586.0
310,2075.0,1365.0,2028.0,1283.0,1683.0,1148.0,2096.0,573.0,4867.0,2483.0
311,1958.0,959.0,2029.0,1054.0,1114.0,901.0,1701.0,467.0,5371.0,2160.0
312,2029.0,942.0,1900.0,1086.0,1346.0,990.0,1802.0,433.0,5248.0,1744.0
313,2109.0,1468.0,1967.0,1238.0,1982.0,1191.0,2437.0,710.0,5199.0,2514.0
314,2160.0,1342.0,1982.0,1442.0,2001.0,1429.0,2642.0,693.0,4652.0,2394.0
315,1875.0,1317.0,1807.0,1368.0,1943.0,1369.0,2315.0,750.0,4197.0,3160.0
316,1628.0,1380.0,1723.0,1253.0,1913.0,1196.0,2227.0,774.0,4476.0,2147.0
317,1558.0,1282.0,1830.0,1368.0,1677.0,1226.0,2325.0,716.0,4695.0,1765.0
318,1432.0,824.0,1745.0,1096.0,1210.0,780.0,1456.0,377.0,5087.0,1157.0
319,1479.0,922.0,1854.0,990.0,1327.0,924.0,1788.0,519.0,5341.0,1654.0
320,1666.0,1315.0,2014.0,1454.0,1934.0,1316.0,2341.0,705.0,5213.0,1954.0
321,4180.0,1307.0,1864.0,1395.0,2118.0,1505.0,2658.0,903.0,4991.0,2180.0
322,2791.0,1229.0,1793.0,1739.0,2868.0,1409.0,2778.0,831.0,4486.0,3567.0
323,2906.0,1166.0,1886.0,1258.0,1816.0,1246.0,2472.0,761.0,4599.0,2525.0
324,6313.0,991.0,1834.0,1283.0,1732.0,1123.0,2309.0,680.0,4822.0,1957.0
325,3313.0,739.0,1788.0,1232.0,1130.0,918.0,1850.0,530.0,5368.0,1398.0
326,2669.0,950.0,1912.0,1502.0,1439.0,1132.0,2111.0,547.0,5698.0,1522.0
327,2431.0,1283.0,1986.0,1626.0,1882.0,1289.0,2461.0,781.0,4683.0,2233.0
328,2087.0,1147.0,1882.0,1496.0,2077.0,1633.0,2587.0,840.0,3978.0,2392.0
329,1947.0,1518.0,1860.0,1503.0,1866.0,1520.0,2441.0,741.0,4258.0,2192.0
330,1808.0,1101.0,1792.0,1482.0,1727.0,1317.0,2304.0,840.0,3943.0,2394.0
331,1626.0,1024.0,1710.0,1604.0,1423.0,1224.0,2083.0,642.0,4115.0,1758.0
332,1556.0,748.0,1583.0,1489.0,981.0,962.0,1812.0,476.0,4273.0,1392.0
333,1935.0,804.0,1670.0,1510.0,1200.0,1087.0,1872.0,450.0,4480.0,1548.0
334,1453.0,979.0,1769.0,1623.0,1568.0,995.0,2178.0,650.0,4444.0,1697.0
335,1880.0,1105.0,1792.0,2101.0,1924.0,1182.0,2304.0,716.0,4196.0,2155.0
336,3863.0,1142.0,1816.0,2415.0,1753.0,1410.0,2518.0,818.0,4204.0,2284.0
337,2112.0,1083.0,2281.0,2506.0,1589.0,1430.0,2316.0,742.0,3968.0,2522.0
338,1912.0,963.0,2088.0,2345.0,1451.0,1399.0,2369.0,782.0,4270.0,2242.0
339,1629.0,674.0,1590.0,2016.0,1093.0,1074.0,2179.0,523.0,4402.0,1484.0
340,1556.0,855.0,1738.0,2388.0,1335.0,1401.0,2696.0,668.0,4444.0,2071.0
341,1776.0,1012.0,1997.0,2846.0,1680.0,1532.0,2943.0,878.0,3895.0,3469.0
342,1730.0,989.0,1765.0,3264.0,1584.0,1484.0,2843.0,981.0,3854.0,6752.0
343,1645.0,960.0,1702.0,3584.0,1608.0,1550.0,2689.0,871.0,3572.0,11579.0
344,1719.0,1018.0,1650.0,3496.0,1449.0,1344.0,2546.0,979.0,3658.0,6250.0
345,1713.0,818.0,1682.0,5407.0,1189.0,1362.0,2360.0,787.0,3849.0,4195.0
346,1209.0,723.0,1405.0,3358.0,975.0,966.0,1877.0,458.0,4003.0,2471.0
347,1281.0,1161.0,1333.0,4377.0,1486.0,1043.0,2040.0,528.0,4478.0,2056.0
348,1462.0,1183.0,1526.0,5710.0,1475.0,1334.0,2404.0,842.0,3675.0,2685.0
349,1498.0,1066.0,1511.0,4454.0,1661.0,1247.0,2513.0,885.0,3394.0,2827.0
350,1538.0,960.0,1551.0,4515.0,1471.0,1272.0,2570.0,865.0,3552.0,4025.0
351,1614.0,1010.0,2097.0,5103.0,1317.0,1435.0,3045.0,1235.0,3404.0,3269.0
352,1387.0,894.0,1740.0,5608.0,1208.0,1140.0,3082.0,1903.0,3612.0,3414.0
353,1233.0,857.0,1472.0,3748.0,948.0,1114.0,2223.0,835.0,3878.0,2784.0
354,1253.0,798.0,1627.0,3618.0,997.0,1012.0,2124.0,657.0,5427.0,2713.0
355,1498.0,1037.0,1685.0,4078.0,1279.0,1506.0,3132.0,1073.0,3610.0,4401.0
356,1741.0,1017.0,1613.0,5097.0,1278.0,1618.0,3109.0,1115.0,3440.0,4469.0
357,1625.0,950.0,1610.0,6275.0,1266.0,1541.0,3163.0,1182.0,3305.0,3982.0
358,2825.0,946.0,1528.0,4688.0,1309.0,1386.0,2676.0,1047.0,3325.0,2810.0
359,1528.0,745.0,1458.0,2586.0,1055.0,1212.0,2418.0,811.0,3588.0,2618.0
360,1469.0,589.0,1426.0,2986.0,848.0,1001.0,2140.0,577.0,3826.0,2078.0
361,1381.0,713.0,1481.0,3915.0,1036.0,1076.0,2637.0,752.0,3842.0,2466.0
